iddapublicacao;tipodeassedio;instituicao;estado;curso; linkspublicacao
2;sexista;UFRGS;Rio Grande do Sul;letras;https://web.facebook.com/permalink.php?story_fbid=1123591001014661&id=1123550511018710
6;sexual;;;;https://web.facebook.com/permalink.php?story_fbid=1123643934342701&id=1123550511018710
28;identidade;UERJ;Rio de Janeiro;geografia;https://web.facebook.com/permalink.php?story_fbid=1123694241004337&id=1123550511018710
33;sexista;;;;https://web.facebook.com/permalink.php?story_fbid=1123696574337437&id=1123550511018710
34;sexual;;;;https://web.facebook.com/permalink.php?story_fbid=1123696711004090&id=1123550511018710
35;sexual;UFRGS;Rio Grande do Sul;;https://web.facebook.com/permalink.php?story_fbid=1123699037670524&id=1123550511018710
38;identidade;;;;https://web.facebook.com/permalink.php?story_fbid=1123715604335534&id=1123550511018710
39;sexista;;;medicina;https://web.facebook.com/permalink.php?story_fbid=1123716061002155&id=1123550511018710
43;sexista;UFRGS;Rio Grande do Sul;;https://web.facebook.com/permalink.php?story_fbid=1124004424306652&id=1123550511018710
47;sexista;;;;https://web.facebook.com/permalink.php?story_fbid=1124011880972573&id=1123550511018710
61;sexual;;;calculo;https://web.facebook.com/permalink.php?story_fbid=1124198900953871&id=1123550511018710
62;identidade;;;;https://web.facebook.com/permalink.php?story_fbid=1124199564287138&id=1123550511018710
64;sexual;UFRGS;Rio Grande do Sul;ciencias economicas;https://web.facebook.com/permalink.php?story_fbid=1124206667619761&id=1123550511018710
68;sexista;UFPA;Para;estatistica;https://web.facebook.com/permalink.php?story_fbid=1124214867618941&id=1123550511018710
69;sexual;UERJ;Rio de Janeiro;comunicacao social;https://web.facebook.com/permalink.php?story_fbid=1124215254285569&id=1123550511018710
72;sexual;UNIP/SOROCABA;Sao Paulo;psicologia;https://web.facebook.com/permalink.php?story_fbid=1124217460952015&id=1123550511018710
84;sexista;FUMEC;Minas Gerais;psicologia;https://web.facebook.com/permalink.php?story_fbid=1124308517609576&id=1123550511018710
85;sexual;UEM;Minas Gerais;historia;https://web.facebook.com/permalink.php?story_fbid=1124308724276222&id=1123550511018710
89;sexista;UFSCAR;Sao Paulo;fisica;https://web.facebook.com/permalink.php?story_fbid=1124310944276000&id=1123550511018710
90;identidade;UFSCAR;Sao Paulo;sociologia;https://web.facebook.com/permalink.php?story_fbid=1124311110942650&id=1123550511018710
91;sexual;;;;https://web.facebook.com/permalink.php?story_fbid=1124311287609299&id=1123550511018710
107;sexual;;;;https://web.facebook.com/permalink.php?story_fbid=1124344207606007&id=1123550511018710
112;sexual;UERJ;Rio de Janeiro;letras;https://web.facebook.com/permalink.php?story_fbid=1124347434272351&id=1123550511018710
120;sexual;;;;https://web.facebook.com/permalink.php?story_fbid=1124350347605393&id=1123550511018710
121;sexual;;;;https://web.facebook.com/permalink.php?story_fbid=1124350467605381&id=1123550511018710
122;identidade;UFSCAR;Sao Paulo;;https://web.facebook.com/permalink.php?story_fbid=1124350844272010&id=1123550511018710
124;sexual;UFBA;Bahia;comunicacao social;https://web.facebook.com/permalink.php?story_fbid=1124351464271948&id=1123550511018710
127;sexual;UFSCAR;Sao Paulo;;https://web.facebook.com/permalink.php?story_fbid=1124366147603813&id=1123550511018710
128;identidade;UFPI;Piau;economia;https://web.facebook.com/permalink.php?story_fbid=1124368260936935&id=1123550511018710
129;sexual;UFAM;Amazonas;;https://web.facebook.com/permalink.php?story_fbid=1124368434270251&id=1123550511018710
136;sexual;;;medicina;https://web.facebook.com/permalink.php?story_fbid=1124422180931543&id=1123550511018710
137;identidade;UFSCAR;Sao Paulo;;https://web.facebook.com/permalink.php?story_fbid=1124422640931497&id=1123550511018710
138;sexual;UFF;Rio de Janeiro;;https://web.facebook.com/permalink.php?story_fbid=1124422770931484&id=1123550511018710
148;sexual;USP;Sao Paulo;artes cenicas;https://web.facebook.com/permalink.php?story_fbid=1124429120930849&id=1123550511018710
156;sexista;UNI.CATÓLICA;Brasilia;direito;https://web.facebook.com/permalink.php?story_fbid=1125018930871868&id=1123550511018710
163;sexual;;;;https://web.facebook.com/permalink.php?story_fbid=1125026317537796&id=1123550511018710
167;sexual;;;direito;https://web.facebook.com/permalink.php?story_fbid=1125027480871013&id=1123550511018710
170;sexual;UFRJ;Rio de Janeiro;letras;https://web.facebook.com/permalink.php?story_fbid=1125045354202559&id=1123550511018710
172;sexual;UFRGS;Rio Grande do Sul;pedagogia;https://web.facebook.com/permalink.php?story_fbid=1125047830868978&id=1123550511018710
173;sexual;USP;Sao Paulo;;https://web.facebook.com/permalink.php?story_fbid=1125062627534165&id=1123550511018710
178;sexual;;;;https://web.facebook.com/permalink.php?story_fbid=1125065180867243&id=1123550511018710
182;identidade;;;medicina;https://web.facebook.com/permalink.php?story_fbid=1125068324200262&id=1123550511018710
191;sexual;UNIFESP;Sao Paulo;economia;https://web.facebook.com/permalink.php?story_fbid=1125075170866244&id=1123550511018710
192;identidade;UFV;Minas Gerais;;https://web.facebook.com/permalink.php?story_fbid=1125075357532892&id=1123550511018710
193;sexista;UFBA;Bahia;;https://web.facebook.com/permalink.php?story_fbid=1125075627532865&id=1123550511018710
202;sexual;UNIFESP;Sao Paulo;;https://web.facebook.com/permalink.php?story_fbid=1125487737491654&id=1123550511018710
